[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py ner convert-gner
[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ -----+-----------------------------+--------------------------------------------------
[11.16 23:49:48] ┇ INFO     ┇    # | IOArguments                 | value
[11.17 12:40:21] ┇ INFO     ┇ => converting:  98%|█████████████████████████████████████████████████ | 5214/5308 [12:50:27<14:31,  9.27s/item]
[11.17 12:40:32] ┇ INFO     ┇ => converting:  98%|█████████████████████████████████████████████████ | 5215/5308 [12:50:38<15:09,  9.78s/item]
[11.17 12:40:42] ┇ INFO     ┇ => converting:  98%|█████████████████████████████████████████████████▏| 5216/5308 [12:50:48<14:56,  9.74s/item]
[11.17 12:40:51] ┇ INFO     ┇ => converting:  98%|█████████████████████████████████████████████████▏| 5217/5308 [12:50:57<14:39,  9.66s/item]
[11.17 12:40:59] ┇ INFO     ┇ => converting:  98%|█████████████████████████████████████████████████▏| 5218/5308 [12:51:05<13:51,  9.23s/item]
[11.17 12:41:08] ┇ INFO     ┇ => converting:  98%|█████████████████████████████████████████████████▏| 5219/5308 [12:51:14<13:23,  9.03s/item]
[11.17 12:41:18] ┇ INFO     ┇ => converting:  98%|█████████████████████████████████████████████████▏| 5220/5308 [12:51:24<13:35,  9.27s/item]
[11.17 12:41:26] ┇ INFO     ┇ => converting:  98%|█████████████████████████████████████████████████▏| 5221/5308 [12:51:32<13:09,  9.07s/item]
[11.17 12:41:36] ┇ INFO     ┇ => converting:  98%|█████████████████████████████████████████████████▏| 5222/5308 [12:51:42<13:09,  9.18s/item]
[11.17 12:41:46] ┇ INFO     ┇ => converting:  98%|█████████████████████████████████████████████████▏| 5223/5308 [12:51:52<13:21,  9.43s/item]
[11.17 12:41:54] ┇ INFO     ┇ => converting:  98%|█████████████████████████████████████████████████▏| 5224/5308 [12:52:00<12:36,  9.00s/item]
[11.17 12:42:03] ┇ INFO     ┇ => converting:  98%|█████████████████████████████████████████████████▏| 5225/5308 [12:52:09<12:34,  9.09s/item]
[11.17 12:42:11] ┇ INFO     ┇ => converting:  98%|█████████████████████████████████████████████████▏| 5226/5308 [12:52:17<11:52,  8.69s/item]
[11.17 12:42:21] ┇ INFO     ┇ => converting:  98%|█████████████████████████████████████████████████▏| 5227/5308 [12:52:26<12:05,  8.95s/item]
[11.17 12:42:31] ┇ INFO     ┇ => converting:  98%|█████████████████████████████████████████████████▏| 5228/5308 [12:52:37<12:36,  9.45s/item]
[11.17 12:42:41] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▎| 5229/5308 [12:52:47<12:33,  9.54s/item]
[11.17 12:42:49] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▎| 5230/5308 [12:52:55<11:56,  9.18s/item]
[11.17 12:42:59] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▎| 5231/5308 [12:53:05<11:51,  9.24s/item]
[11.17 12:43:07] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▎| 5232/5308 [12:53:13<11:14,  8.88s/item]
[11.17 12:43:18] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▎| 5233/5308 [12:53:24<11:55,  9.54s/item]
[11.17 12:43:27] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▎| 5234/5308 [12:53:33<11:41,  9.48s/item]
[11.17 12:43:36] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▎| 5235/5308 [12:53:42<11:13,  9.23s/item]
[11.17 12:43:44] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▎| 5236/5308 [12:53:50<10:52,  9.06s/item]
[11.17 12:43:53] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▎| 5237/5308 [12:53:59<10:27,  8.83s/item]
[11.17 12:44:01] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▎| 5238/5308 [12:54:06<09:56,  8.52s/item]
[11.17 12:44:09] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▎| 5239/5308 [12:54:15<09:54,  8.62s/item]
[11.17 12:44:19] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▎| 5240/5308 [12:54:25<10:04,  8.89s/item]
[11.17 12:44:27] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▎| 5241/5308 [12:54:33<09:45,  8.74s/item]
[11.17 12:44:35] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▍| 5242/5308 [12:54:41<09:20,  8.50s/item]
[11.17 12:44:45] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▍| 5243/5308 [12:54:51<09:42,  8.96s/item]
[11.17 12:44:56] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▍| 5244/5308 [12:55:02<10:00,  9.39s/item]
[11.17 12:45:05] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▍| 5245/5308 [12:55:11<09:56,  9.48s/item]
[11.17 12:45:14] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▍| 5246/5308 [12:55:20<09:41,  9.38s/item]
[11.17 12:45:25] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▍| 5247/5308 [12:55:31<10:01,  9.86s/item]
[11.17 12:45:34] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▍| 5248/5308 [12:55:40<09:29,  9.48s/item]
[11.17 12:45:43] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▍| 5249/5308 [12:55:49<09:07,  9.29s/item]
[11.17 12:45:52] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▍| 5250/5308 [12:55:58<08:49,  9.13s/item]
[11.17 12:46:02] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▍| 5251/5308 [12:56:08<09:09,  9.64s/item]
[11.17 12:46:12] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▍| 5252/5308 [12:56:18<08:59,  9.64s/item]
[11.17 12:46:22] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▍| 5253/5308 [12:56:28<08:51,  9.66s/item]
[11.17 12:46:30] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▍| 5254/5308 [12:56:36<08:25,  9.36s/item]
[11.17 12:46:39] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▌| 5255/5308 [12:56:45<08:05,  9.17s/item]
[11.17 12:46:48] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▌| 5256/5308 [12:56:53<07:44,  8.93s/item]
[11.17 12:46:57] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▌| 5257/5308 [12:57:03<07:41,  9.05s/item]
[11.17 12:47:06] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▌| 5258/5308 [12:57:12<07:39,  9.20s/item]
[11.17 12:47:15] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▌| 5259/5308 [12:57:21<07:16,  8.91s/item]
[11.17 12:47:24] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▌| 5260/5308 [12:57:30<07:11,  9.00s/item]
[11.17 12:47:32] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▌| 5261/5308 [12:57:38<06:49,  8.72s/item]
[11.17 12:47:41] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▌| 5262/5308 [12:57:47<06:47,  8.86s/item]
[11.17 12:47:50] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▌| 5263/5308 [12:57:56<06:35,  8.80s/item]
[11.17 12:47:58] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▌| 5264/5308 [12:58:04<06:20,  8.65s/item]
[11.17 12:48:08] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▌| 5265/5308 [12:58:14<06:29,  9.06s/item]
[11.17 12:48:16] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▌| 5266/5308 [12:58:22<06:03,  8.65s/item]
[11.17 12:48:24] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▌| 5267/5308 [12:58:30<05:48,  8.49s/item]
[11.17 12:48:32] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▌| 5268/5308 [12:58:38<05:32,  8.31s/item]
[11.17 12:48:40] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▋| 5269/5308 [12:58:46<05:26,  8.38s/item]
[11.17 12:48:49] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▋| 5270/5308 [12:58:55<05:26,  8.60s/item]
[11.17 12:48:58] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▋| 5271/5308 [12:59:04<05:22,  8.71s/item]
[11.17 12:49:07] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▋| 5272/5308 [12:59:13<05:14,  8.74s/item]
[11.17 12:49:16] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▋| 5273/5308 [12:59:22<05:09,  8.85s/item]
[11.17 12:49:25] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▋| 5274/5308 [12:59:31<04:57,  8.74s/item]
[11.17 12:49:34] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▋| 5275/5308 [12:59:39<04:48,  8.74s/item]
[11.17 12:49:42] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▋| 5276/5308 [12:59:48<04:39,  8.74s/item]
[11.17 12:49:53] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▋| 5277/5308 [12:59:59<04:47,  9.29s/item]
[11.17 12:50:01] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▋| 5278/5308 [13:00:07<04:26,  8.90s/item]
[11.17 12:50:12] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▋| 5279/5308 [13:00:18<04:34,  9.47s/item]
[11.17 12:50:21] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▋| 5280/5308 [13:00:27<04:24,  9.45s/item]
[11.17 12:50:30] ┇ INFO     ┇ => converting:  99%|█████████████████████████████████████████████████▋| 5281/5308 [13:00:36<04:13,  9.38s/item]
[11.17 12:50:42] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▊| 5282/5308 [13:00:47<04:18,  9.94s/item]
[11.17 12:50:51] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▊| 5283/5308 [13:00:57<04:04,  9.78s/item]
[11.17 12:51:01] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▊| 5284/5308 [13:01:07<03:54,  9.76s/item]
[11.17 12:51:09] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▊| 5285/5308 [13:01:15<03:36,  9.43s/item]
[11.17 12:51:18] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▊| 5286/5308 [13:01:24<03:20,  9.13s/item]
[11.17 12:51:26] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▊| 5287/5308 [13:01:32<03:06,  8.90s/item]
[11.17 12:51:35] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▊| 5288/5308 [13:01:41<02:56,  8.84s/item]
[11.17 12:51:45] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▊| 5289/5308 [13:01:50<02:52,  9.10s/item]
[11.17 12:51:54] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▊| 5290/5308 [13:01:59<02:43,  9.08s/item]
[11.17 12:52:02] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▊| 5291/5308 [13:02:08<02:30,  8.86s/item]
[11.17 12:52:11] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▊| 5292/5308 [13:02:17<02:23,  8.96s/item]
[11.17 12:52:21] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▊| 5293/5308 [13:02:27<02:18,  9.20s/item]
[11.17 12:52:29] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▊| 5294/5308 [13:02:35<02:05,  8.96s/item]
[11.17 12:52:39] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▉| 5295/5308 [13:02:45<01:58,  9.08s/item]
[11.17 12:52:47] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▉| 5296/5308 [13:02:53<01:46,  8.86s/item]
[11.17 12:52:56] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▉| 5297/5308 [13:03:01<01:36,  8.75s/item]
[11.17 12:53:04] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▉| 5298/5308 [13:03:10<01:26,  8.62s/item]
[11.17 12:53:12] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▉| 5299/5308 [13:03:18<01:16,  8.53s/item]
[11.17 12:53:22] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▉| 5300/5308 [13:03:28<01:12,  9.06s/item]
[11.17 12:53:31] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▉| 5301/5308 [13:03:37<01:02,  8.98s/item]
[11.17 12:53:40] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▉| 5302/5308 [13:03:46<00:53,  8.94s/item]
[11.17 12:53:49] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▉| 5303/5308 [13:03:55<00:44,  8.86s/item]
[11.17 12:53:57] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▉| 5304/5308 [13:04:03<00:34,  8.64s/item]
[11.17 12:54:06] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▉| 5305/5308 [13:04:12<00:26,  8.70s/item]
[11.17 12:54:14] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▉| 5306/5308 [13:04:20<00:17,  8.65s/item]
[11.17 12:54:23] ┇ INFO     ┇ => converting: 100%|█████████████████████████████████████████████████▉| 5307/5308 [13:04:29<00:08,  8.80s/item]
[11.17 12:54:30] ┇ INFO     ┇ => converting: 100%|██████████████████████████████████████████████████| 5308/5308 [13:04:36<00:00,  8.27s/item]
[11.17 12:54:30] ┇ INFO     ┇ =>  exporting:   0%|                                                  | 10/53066 [00:00<00:10, 5088.94row/s]
[11.17 12:54:30] ┇ INFO     ┇ =>  exporting:   0%|                                                  | 20/53066 [00:00<00:06, 8674.88row/s]
[11.17 12:54:30] ┇ INFO     ┇ =>  exporting:   0%|                                                  | 30/53066 [00:00<00:04, 11599.29row/s]
[11.17 12:54:30] ┇ INFO     ┇ =>  exporting:   0%|                                                  | 40/53066 [00:00<00:03, 13426.07row/s]
[11.17 12:54:30] ┇ INFO     ┇ =>  exporting:   0%|                                                  | 50/53066 [00:00<00:03, 14400.55row/s]
[11.17 12:54:30] ┇ INFO     ┇ =>  exporting:   0%|                                                  | 60/53066 [00:00<00:03, 16071.16row/s]
[11.17 12:54:30] ┇ INFO     ┇ =>  exporting:   0%|                                                  | 70/53066 [00:00<00:03, 17202.86row/s]
[11.17 12:54:30] ┇ INFO     ┇ =>  exporting:   0%|                                                  | 80/53066 [00:00<00:03, 17630.53row/s]
[11.17 12:54:30] ┇ INFO     ┇ =>  exporting:   0%|                                                  | 90/53066 [00:00<00:02, 18639.51row/s]
[11.17 12:54:30] ┇ INFO     ┇ =>  exporting:   0%|                                                  | 100/53066 [00:00<00:02, 19435.17row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   0%|                                                  | 110/53066 [00:00<00:59, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   0%|                                                  | 120/53066 [00:00<00:59, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   0%|                                                  | 130/53066 [00:00<00:59, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   0%|▏                                                 | 140/53066 [00:00<00:59, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   0%|▏                                                 | 150/53066 [00:00<00:59, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   0%|▏                                                 | 160/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   0%|▏                                                 | 170/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   0%|▏                                                 | 180/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   0%|▏                                                 | 190/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   0%|▏                                                 | 200/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   0%|▏                                                 | 210/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   0%|▏                                                 | 220/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   0%|▏                                                 | 230/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   0%|▏                                                 | 240/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   0%|▏                                                 | 250/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   0%|▏                                                 | 260/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▎                                                 | 270/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▎                                                 | 280/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▎                                                 | 290/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▎                                                 | 300/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▎                                                 | 310/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▎                                                 | 320/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▎                                                 | 330/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▎                                                 | 340/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▎                                                 | 350/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▎                                                 | 360/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▎                                                 | 370/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▎                                                 | 380/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▎                                                 | 390/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▍                                                 | 400/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▍                                                 | 410/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▍                                                 | 420/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▍                                                 | 430/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▍                                                 | 440/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▍                                                 | 450/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▍                                                 | 460/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▍                                                 | 470/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▍                                                 | 480/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▍                                                 | 490/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▍                                                 | 500/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▍                                                 | 510/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▍                                                 | 520/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▍                                                 | 530/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▌                                                 | 540/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▌                                                 | 550/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▌                                                 | 560/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▌                                                 | 570/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▌                                                 | 580/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▌                                                 | 590/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▌                                                 | 600/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▌                                                 | 610/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▌                                                 | 620/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▌                                                 | 630/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▌                                                 | 640/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▌                                                 | 650/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▌                                                 | 660/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▋                                                 | 670/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▋                                                 | 680/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▋                                                 | 690/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▋                                                 | 700/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▋                                                 | 710/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▋                                                 | 720/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▋                                                 | 730/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▋                                                 | 740/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▋                                                 | 750/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▋                                                 | 760/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▋                                                 | 770/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▋                                                 | 780/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   1%|▋                                                 | 790/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▊                                                 | 800/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▊                                                 | 810/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▊                                                 | 820/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▊                                                 | 830/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▊                                                 | 840/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▊                                                 | 850/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▊                                                 | 860/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▊                                                 | 870/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▊                                                 | 880/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▊                                                 | 890/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▊                                                 | 900/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▊                                                 | 910/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▊                                                 | 920/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▉                                                 | 930/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▉                                                 | 940/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▉                                                 | 950/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▉                                                 | 960/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▉                                                 | 970/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▉                                                 | 980/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▉                                                 | 990/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▉                                                 | 1000/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▉                                                 | 1010/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▉                                                 | 1020/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▉                                                 | 1030/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▉                                                 | 1040/53066 [00:00<00:58, 896.81row/s]
