[10.10 03:18:38] ┇ INFO     ┇ =========================================================================================================================================
[10.10 03:18:38] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata convert
[10.10 03:18:38] ┇ INFO     ┇ =========================================================================================================================================
[10.10 03:18:38] ┇ INFO     ┇ -----+----------------------------------+--------------------------------------------------
[10.10 03:18:38] ┇ INFO     ┇    # | IOArguments                      | value
[10.10 04:01:02] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▌               | 7445/10771 [42:22<05:51,  9.46item/s]
[10.10 04:01:02] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▌               | 7446/10771 [42:23<05:52,  9.43item/s]
[10.10 04:01:02] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▌               | 7447/10771 [42:23<05:52,  9.43item/s]
[10.10 04:01:02] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▌               | 7448/10771 [42:23<05:49,  9.52item/s]
[10.10 04:01:02] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▌               | 7449/10771 [42:23<06:00,  9.21item/s]
[10.10 04:01:02] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▌               | 7450/10771 [42:23<06:10,  8.96item/s]
[10.10 04:01:03] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▌               | 7451/10771 [42:23<06:11,  8.94item/s]
[10.10 04:01:03] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▌               | 7452/10771 [42:23<06:30,  8.51item/s]
[10.10 04:01:03] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▌               | 7453/10771 [42:23<06:17,  8.79item/s]
[10.10 04:01:03] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▌               | 7454/10771 [42:23<06:16,  8.80item/s]
[10.10 04:01:03] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▌               | 7455/10771 [42:24<06:16,  8.80item/s]
[10.10 04:01:03] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▌               | 7456/10771 [42:24<05:47,  9.55item/s]
[10.10 04:01:03] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▌               | 7457/10771 [42:24<05:46,  9.55item/s]
[10.10 04:01:03] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▌               | 7458/10771 [42:24<05:35,  9.87item/s]
[10.10 04:01:03] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7459/10771 [42:24<05:35,  9.87item/s]
[10.10 04:01:03] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7460/10771 [42:24<05:26, 10.13item/s]
[10.10 04:01:04] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7461/10771 [42:24<05:26, 10.13item/s]
[10.10 04:01:04] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7462/10771 [42:24<05:24, 10.19item/s]
[10.10 04:01:04] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7463/10771 [42:24<05:24, 10.19item/s]
[10.10 04:01:04] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7464/10771 [42:24<05:09, 10.68item/s]
[10.10 04:01:04] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7465/10771 [42:24<05:09, 10.68item/s]
[10.10 04:01:04] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7466/10771 [42:25<04:58, 11.06item/s]
[10.10 04:01:04] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7467/10771 [42:25<04:58, 11.06item/s]
[10.10 04:01:04] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7468/10771 [42:25<04:50, 11.36item/s]
[10.10 04:01:04] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7469/10771 [42:25<04:50, 11.36item/s]
[10.10 04:01:04] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7470/10771 [42:25<04:44, 11.62item/s]
[10.10 04:01:04] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7471/10771 [42:25<04:44, 11.62item/s]
[10.10 04:01:04] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7472/10771 [42:25<04:33, 12.06item/s]
[10.10 04:01:05] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7473/10771 [42:25<04:33, 12.06item/s]
[10.10 04:01:05] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7474/10771 [42:25<04:55, 11.15item/s]
[10.10 04:01:05] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7475/10771 [42:25<04:55, 11.15item/s]
[10.10 04:01:05] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7476/10771 [42:26<08:23,  6.55item/s]
[10.10 04:01:05] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7477/10771 [42:26<08:03,  6.81item/s]
[10.10 04:01:05] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7478/10771 [42:26<08:03,  6.81item/s]
[10.10 04:01:06] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7479/10771 [42:26<07:08,  7.68item/s]
[10.10 04:01:06] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7480/10771 [42:26<07:08,  7.68item/s]
[10.10 04:01:06] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7481/10771 [42:26<06:45,  8.10item/s]
[10.10 04:01:06] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7482/10771 [42:26<06:45,  8.10item/s]
[10.10 04:01:06] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7483/10771 [42:27<06:11,  8.85item/s]
[10.10 04:01:06] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7484/10771 [42:27<06:09,  8.89item/s]
[10.10 04:01:06] ┇ INFO     ┇ => converting:  69%|██████████████████████████████████▋               | 7485/10771 [42:27<06:12,  8.83item/s]
[10.10 04:01:06] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7486/10771 [42:27<06:05,  8.99item/s]
[10.10 04:01:06] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7487/10771 [42:27<06:04,  9.01item/s]
[10.10 04:01:06] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7488/10771 [42:27<06:04,  9.01item/s]
[10.10 04:01:07] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7489/10771 [42:27<05:48,  9.42item/s]
[10.10 04:01:07] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7490/10771 [42:27<05:48,  9.42item/s]
[10.10 04:01:07] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7491/10771 [42:27<05:31,  9.88item/s]
[10.10 04:01:07] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7492/10771 [42:27<05:31,  9.88item/s]
[10.10 04:01:07] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7493/10771 [42:28<05:15, 10.39item/s]
[10.10 04:01:07] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7494/10771 [42:28<05:15, 10.39item/s]
[10.10 04:01:07] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7495/10771 [42:28<05:17, 10.30item/s]
[10.10 04:01:07] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7496/10771 [42:28<05:17, 10.30item/s]
[10.10 04:01:07] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7497/10771 [42:28<05:04, 10.77item/s]
[10.10 04:01:07] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7498/10771 [42:28<05:04, 10.77item/s]
[10.10 04:01:07] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7499/10771 [42:28<04:54, 11.12item/s]
[10.10 04:01:08] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7500/10771 [42:28<04:54, 11.12item/s]
[10.10 04:01:08] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7501/10771 [42:28<05:04, 10.72item/s]
[10.10 04:01:08] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7502/10771 [42:28<05:04, 10.72item/s]
[10.10 04:01:08] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7503/10771 [42:28<05:05, 10.68item/s]
[10.10 04:01:08] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7504/10771 [42:29<05:05, 10.68item/s]
[10.10 04:01:08] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7505/10771 [42:29<05:22, 10.14item/s]
[10.10 04:01:08] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7506/10771 [42:29<05:21, 10.14item/s]
[10.10 04:01:08] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7507/10771 [42:29<05:19, 10.21item/s]
[10.10 04:01:08] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7508/10771 [42:29<05:19, 10.21item/s]
[10.10 04:01:08] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7509/10771 [42:29<05:14, 10.38item/s]
[10.10 04:01:09] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7510/10771 [42:29<05:14, 10.38item/s]
[10.10 04:01:09] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7511/10771 [42:29<05:18, 10.23item/s]
[10.10 04:01:09] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▊               | 7512/10771 [42:29<05:18, 10.23item/s]
[10.10 04:01:09] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7513/10771 [42:29<05:17, 10.27item/s]
[10.10 04:01:09] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7514/10771 [42:30<05:17, 10.27item/s]
[10.10 04:01:09] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7515/10771 [42:30<05:08, 10.55item/s]
[10.10 04:01:09] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7516/10771 [42:30<05:08, 10.55item/s]
[10.10 04:01:09] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7517/10771 [42:30<05:10, 10.48item/s]
[10.10 04:01:09] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7518/10771 [42:30<05:10, 10.48item/s]
[10.10 04:01:09] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7519/10771 [42:30<05:21, 10.13item/s]
[10.10 04:01:10] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7520/10771 [42:30<05:21, 10.13item/s]
[10.10 04:01:10] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7521/10771 [42:30<05:29,  9.86item/s]
[10.10 04:01:10] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7522/10771 [42:30<05:35,  9.69item/s]
[10.10 04:01:10] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7523/10771 [42:30<05:35,  9.69item/s]
[10.10 04:01:10] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7524/10771 [42:31<05:32,  9.76item/s]
[10.10 04:01:10] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7525/10771 [42:31<05:33,  9.75item/s]
[10.10 04:01:10] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7526/10771 [42:31<05:44,  9.41item/s]
[10.10 04:01:10] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7527/10771 [42:31<05:49,  9.29item/s]
[10.10 04:01:10] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7528/10771 [42:31<05:51,  9.23item/s]
[10.10 04:01:11] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7529/10771 [42:31<06:07,  8.81item/s]
[10.10 04:01:11] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7530/10771 [42:31<06:07,  8.81item/s]
[10.10 04:01:11] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7531/10771 [42:31<05:44,  9.39item/s]
[10.10 04:01:11] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7532/10771 [42:31<05:44,  9.39item/s]
[10.10 04:01:11] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7533/10771 [42:32<05:34,  9.67item/s]
[10.10 04:01:11] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7534/10771 [42:32<05:34,  9.67item/s]
[10.10 04:01:11] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7535/10771 [42:32<05:42,  9.44item/s]
[10.10 04:01:11] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7536/10771 [42:32<05:42,  9.44item/s]
[10.10 04:01:11] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7537/10771 [42:32<05:51,  9.20item/s]
[10.10 04:01:11] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7538/10771 [42:32<05:49,  9.26item/s]
[10.10 04:01:12] ┇ INFO     ┇ => converting:  70%|██████████████████████████████████▉               | 7539/10771 [42:32<05:49,  9.26item/s]
[10.10 04:01:12] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7540/10771 [42:32<05:38,  9.54item/s]
[10.10 04:01:12] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7541/10771 [42:32<05:38,  9.54item/s]
[10.10 04:01:12] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7542/10771 [42:32<05:32,  9.70item/s]
[10.10 04:01:12] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7543/10771 [42:33<05:34,  9.66item/s]
[10.10 04:01:12] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7544/10771 [42:33<05:43,  9.39item/s]
[10.10 04:01:12] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7545/10771 [42:33<05:44,  9.38item/s]
[10.10 04:01:12] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7546/10771 [42:33<05:38,  9.53item/s]
[10.10 04:01:12] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7547/10771 [42:33<05:36,  9.59item/s]
[10.10 04:01:13] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7548/10771 [42:33<05:36,  9.59item/s]
[10.10 04:01:13] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7549/10771 [42:33<05:35,  9.60item/s]
[10.10 04:01:13] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7550/10771 [42:33<05:53,  9.10item/s]
[10.10 04:01:13] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7551/10771 [42:33<06:06,  8.79item/s]
[10.10 04:01:13] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7552/10771 [42:34<06:03,  8.87item/s]
[10.10 04:01:13] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7553/10771 [42:34<06:16,  8.54item/s]
[10.10 04:01:13] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7554/10771 [42:34<06:27,  8.30item/s]
[10.10 04:01:13] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7555/10771 [42:34<06:33,  8.18item/s]
[10.10 04:01:13] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7556/10771 [42:34<06:22,  8.41item/s]
[10.10 04:01:14] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7557/10771 [42:34<06:47,  7.89item/s]
[10.10 04:01:14] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7558/10771 [42:34<06:37,  8.09item/s]
[10.10 04:01:14] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7559/10771 [42:34<06:41,  7.99item/s]
[10.10 04:01:14] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7560/10771 [42:35<06:19,  8.47item/s]
[10.10 04:01:14] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7561/10771 [42:35<06:11,  8.63item/s]
[10.10 04:01:14] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7562/10771 [42:35<06:16,  8.53item/s]
[10.10 04:01:14] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7563/10771 [42:35<06:23,  8.37item/s]
[10.10 04:01:14] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7564/10771 [42:35<06:19,  8.45item/s]
[10.10 04:01:15] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7565/10771 [42:35<06:23,  8.37item/s]
[10.10 04:01:15] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████               | 7566/10771 [42:35<06:25,  8.31item/s]
[10.10 04:01:15] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7567/10771 [42:35<06:41,  7.98item/s]
[10.10 04:01:15] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7568/10771 [42:36<06:31,  8.17item/s]
[10.10 04:01:15] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7569/10771 [42:36<06:25,  8.31item/s]
[10.10 04:01:15] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7570/10771 [42:36<06:07,  8.72item/s]
[10.10 04:01:15] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7571/10771 [42:36<06:11,  8.60item/s]
[10.10 04:01:15] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7572/10771 [42:36<06:14,  8.54item/s]
[10.10 04:01:16] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7573/10771 [42:36<06:19,  8.44item/s]
[10.10 04:01:16] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7574/10771 [42:36<06:12,  8.58item/s]
[10.10 04:01:16] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7575/10771 [42:36<06:10,  8.63item/s]
[10.10 04:01:16] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7576/10771 [42:36<06:11,  8.60item/s]
[10.10 04:01:16] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7577/10771 [42:37<06:12,  8.57item/s]
[10.10 04:01:16] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7578/10771 [42:37<06:13,  8.56item/s]
[10.10 04:01:16] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7579/10771 [42:37<06:04,  8.75item/s]
[10.10 04:01:16] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7580/10771 [42:37<06:04,  8.75item/s]
[10.10 04:01:16] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7581/10771 [42:37<06:09,  8.64item/s]
[10.10 04:01:17] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7582/10771 [42:37<06:06,  8.70item/s]
[10.10 04:01:17] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7583/10771 [42:37<06:12,  8.55item/s]
[10.10 04:01:17] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7584/10771 [42:37<06:14,  8.50item/s]
[10.10 04:01:17] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7585/10771 [42:37<06:17,  8.45item/s]
[10.10 04:01:17] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7586/10771 [42:38<06:20,  8.37item/s]
[10.10 04:01:17] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7587/10771 [42:38<06:23,  8.30item/s]
[10.10 04:01:17] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7588/10771 [42:38<06:21,  8.34item/s]
[10.10 04:01:17] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7589/10771 [42:38<06:21,  8.34item/s]
[10.10 04:01:17] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7590/10771 [42:38<05:36,  9.44item/s]
[10.10 04:01:18] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7591/10771 [42:38<05:36,  9.44item/s]
[10.10 04:01:18] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7592/10771 [42:38<05:14, 10.10item/s]
[10.10 04:01:18] ┇ INFO     ┇ => converting:  70%|███████████████████████████████████▏              | 7593/10771 [42:38<05:18,  9.97item/s]
[10.10 04:01:18] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7594/10771 [42:38<05:18,  9.97item/s]
[10.10 04:01:18] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7595/10771 [42:38<05:02, 10.48item/s]
[10.10 04:01:18] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7596/10771 [42:39<05:02, 10.48item/s]
[10.10 04:01:18] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7597/10771 [42:39<05:36,  9.42item/s]
[10.10 04:01:18] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7598/10771 [42:39<05:36,  9.42item/s]
[10.10 04:01:18] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7599/10771 [42:39<05:17,  9.98item/s]
[10.10 04:01:18] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7600/10771 [42:39<05:17,  9.98item/s]
[10.10 04:01:19] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7601/10771 [42:39<05:14, 10.06item/s]
[10.10 04:01:19] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7602/10771 [42:39<05:14, 10.06item/s]
[10.10 04:01:19] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7603/10771 [42:39<05:05, 10.37item/s]
[10.10 04:01:19] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7604/10771 [42:39<05:05, 10.37item/s]
[10.10 04:01:19] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7605/10771 [42:39<04:58, 10.59item/s]
[10.10 04:01:19] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7606/10771 [42:40<04:58, 10.59item/s]
[10.10 04:01:19] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7607/10771 [42:40<04:52, 10.81item/s]
[10.10 04:01:19] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7608/10771 [42:40<04:52, 10.81item/s]
[10.10 04:01:19] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7609/10771 [42:40<04:43, 11.16item/s]
[10.10 04:01:19] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7610/10771 [42:40<04:43, 11.16item/s]
[10.10 04:01:20] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7611/10771 [42:40<07:44,  6.81item/s]
[10.10 04:01:20] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7612/10771 [42:41<09:32,  5.52item/s]
[10.10 04:01:20] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7613/10771 [42:41<09:03,  5.81item/s]
[10.10 04:01:20] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7614/10771 [42:41<09:03,  5.81item/s]
[10.10 04:01:20] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7615/10771 [42:41<07:31,  6.99item/s]
[10.10 04:01:21] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7616/10771 [42:41<07:31,  6.99item/s]
[10.10 04:01:21] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7617/10771 [42:41<06:41,  7.86item/s]
[10.10 04:01:21] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7618/10771 [42:41<06:41,  7.86item/s]
[10.10 04:01:21] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7619/10771 [42:41<05:53,  8.90item/s]
[10.10 04:01:21] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▎              | 7620/10771 [42:41<05:53,  8.90item/s]
[10.10 04:01:21] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7621/10771 [42:42<05:39,  9.27item/s]
[10.10 04:01:21] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7622/10771 [42:42<07:50,  6.69item/s]
[10.10 04:01:22] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7623/10771 [42:42<10:13,  5.13item/s]
[10.10 04:01:22] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7624/10771 [42:43<13:34,  3.86item/s]
[10.10 04:01:22] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7625/10771 [42:43<14:06,  3.72item/s]
[10.10 04:01:23] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7626/10771 [42:43<14:44,  3.56item/s]
[10.10 04:01:23] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7627/10771 [42:44<14:26,  3.63item/s]
[10.10 04:01:23] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7628/10771 [42:44<13:21,  3.92item/s]
[10.10 04:01:23] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7629/10771 [42:44<13:21,  3.92item/s]
[10.10 04:01:23] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7630/10771 [42:44<09:38,  5.43item/s]
[10.10 04:01:25] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7631/10771 [42:46<28:30,  1.84item/s]
[10.10 04:01:25] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7632/10771 [42:46<28:29,  1.84item/s]
[10.10 04:01:25] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7633/10771 [42:46<18:38,  2.80item/s]
[10.10 04:01:25] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7634/10771 [42:46<18:38,  2.80item/s]
[10.10 04:01:26] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7635/10771 [42:46<13:41,  3.82item/s]
[10.10 04:01:26] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7636/10771 [42:46<12:02,  4.34item/s]
[10.10 04:01:26] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7637/10771 [42:46<12:01,  4.34item/s]
[10.10 04:01:26] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7638/10771 [42:46<09:27,  5.52item/s]
[10.10 04:01:26] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7639/10771 [42:46<08:40,  6.02item/s]
[10.10 04:01:26] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7640/10771 [42:47<09:28,  5.50item/s]
[10.10 04:01:27] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7641/10771 [42:47<11:54,  4.38item/s]
[10.10 04:01:27] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7642/10771 [42:47<10:45,  4.85item/s]
[10.10 04:01:27] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7643/10771 [42:47<10:17,  5.07item/s]
[10.10 04:01:27] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7644/10771 [42:48<11:28,  4.54item/s]
